    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running unittests src/lib.rs (target/debug/deps/codanna-fa753e2294f4ea83)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 284 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/codanna-4750e708ba99f4b4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/abi15_exploration.rs (target/debug/deps/abi15_exploration-80f86872201cb175)

running 1 test
=== Go Language ABI-15 COMPREHENSIVE NODE MAPPING ===
  ABI Version: 14
  Node kind count: 219

=== PACKAGE AND IMPORT NODES ===
  ✓ package_clause                 -> ID: 96
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/test_parent_context_demo.rs (target/debug/deps/test_parent_context_demo-d033699b55082c95)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/test_parent_context_json.rs (target/debug/deps/test_parent_context_json-6a98a7fcaf059e67)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/test_parent_context_tracking.rs (target/debug/deps/test_parent_context_tracking-425d659c451923cd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/test_parser_maturity_assessment.rs (target/debug/deps/test_parser_maturity_assessment-299a2dab27dabee8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/test_php_parent_context.rs (target/debug/deps/test_php_parent_context-9633ef26cd1675b8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/test_php_real_world.rs (target/debug/deps/test_php_real_world-188cf6ecb1dcb66d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/test_php_resolution_api.rs (target/debug/deps/test_php_resolution_api-1eb73e4a4d57d8ef)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/test_php_scope_tracking.rs (target/debug/deps/test_php_scope_tracking-9b788c627c4982bd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/test_php_scope_verification.rs (target/debug/deps/test_php_scope_verification-c45c9976a5ca8fdd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/test_python_inheritance.rs (target/debug/deps/test_python_inheritance-831fbfe921762104)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/test_python_parent_context.rs (target/debug/deps/test_python_parent_context-a903722503d4629e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/test_python_real_world.rs (target/debug/deps/test_python_real_world-6fa53a3768ecc773)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/test_python_resolution.rs (target/debug/deps/test_python_resolution-012af1619ca8ae88)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/test_python_scope_tracking.rs (target/debug/deps/test_python_scope_tracking-118764db511d0583)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/test_python_scope_verification.rs (target/debug/deps/test_python_scope_verification-c5ad2ba6efe3c7e8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/test_rust_parent_context.rs (target/debug/deps/test_rust_parent_context-1146bb8bfe1e4844)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/test_rust_resolution.rs (target/debug/deps/test_rust_resolution-096a3e8378045a93)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/test_rust_scope_tracking.rs (target/debug/deps/test_rust_scope_tracking-8ac9d1fe6650a96e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/test_rust_trait_resolution.rs (target/debug/deps/test_rust_trait_resolution-0a674f5ce5cf64c7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/test_ts_implementations.rs (target/debug/deps/test_ts_implementations-f10c6ba5d31ea1e9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/test_ts_type_nodes_debug.rs (target/debug/deps/test_ts_type_nodes_debug-2365e0c8c52ae663)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/test_typescript_arrow_complex.rs (target/debug/deps/test_typescript_arrow_complex-de83c94095388cbf)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/test_typescript_find_calls.rs (target/debug/deps/test_typescript_find_calls-9077a11913da681f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/test_typescript_find_method_calls.rs (target/debug/deps/test_typescript_find_method_calls-727f715df4c93f0f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/test_typescript_import_debug.rs (target/debug/deps/test_typescript_import_debug-49076d75f70e93b0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/test_typescript_import_matching.rs (target/debug/deps/test_typescript_import_matching-8f99f9c4df6b22b6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/test_typescript_import_verification.rs (target/debug/deps/test_typescript_import_verification-a7d287b98a5255bf)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/test_typescript_interface_scope.rs (target/debug/deps/test_typescript_interface_scope-bf9c8668c010756d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/test_typescript_parent_debug.rs (target/debug/deps/test_typescript_parent_debug-473aa4e62f5b6a3c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/test_typescript_parent_trace.rs (target/debug/deps/test_typescript_parent_trace-7ffc61a683ef5391)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/test_typescript_reexports.rs (target/debug/deps/test_typescript_reexports-629559aebc3da5e8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/test_typescript_resolution_context.rs (target/debug/deps/test_typescript_resolution_context-56170a711af54549)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/test_typescript_resolution_sprint3.rs (target/debug/deps/test_typescript_resolution_sprint3-9ee1a014855a098e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/test_typescript_scope_tracking.rs (target/debug/deps/test_typescript_scope_tracking-43a783d37c949346)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/test_typescript_type_tracking.rs (target/debug/deps/test_typescript_type_tracking-db842fb6a25321dc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

